Date,Open,High,Low,Close,Adj Close,Volume
2017-04-20,32.950001,33.049999,32.750000,32.900002,25.629984,129000
2017-04-21,33.000000,33.099998,32.849998,32.900002,25.629984,256000
2017-04-24,33.049999,33.500000,32.950001,33.150002,25.824741,170000
2017-04-25,33.250000,33.599998,33.200001,33.599998,26.175301,221000
2017-04-26,33.700001,34.000000,33.650002,33.900002,26.409012,237000
2017-04-27,33.900002,35.200001,33.900002,35.200001,27.421747,831000
2017-04-28,35.200001,35.299999,35.000000,35.049999,27.304893,305000
2017-05-02,35.150002,35.450001,34.799999,34.799999,27.110136,229000
2017-05-03,35.000000,35.400002,34.950001,35.400002,27.577551,494000
2017-05-04,35.450001,35.750000,35.000000,35.250000,27.460697,384000
2017-05-05,35.549999,35.549999,35.200001,35.349998,27.538597,314000
2017-05-08,35.450001,35.450001,34.950001,35.000000,27.265942,239000
2017-05-09,34.049999,35.299999,34.049999,35.200001,27.421747,862000
2017-05-10,35.049999,35.500000,34.950001,35.000000,27.265942,307000
2017-05-11,35.000000,35.000000,34.549999,34.549999,26.915379,505000
2017-05-12,34.599998,35.000000,34.549999,34.700001,27.032234,206000
2017-05-15,34.799999,34.900002,34.549999,34.549999,26.915379,157000
2017-05-16,34.650002,34.799999,34.500000,34.549999,26.915379,76000
2017-05-17,34.799999,34.799999,34.349998,34.349998,26.759573,293000
2017-05-18,34.099998,34.750000,33.799999,34.599998,26.954327,324000
2017-05-19,34.700001,35.250000,34.150002,34.900002,27.188040,362000
2017-05-22,34.799999,35.049999,34.799999,34.849998,27.149084,130000
2017-05-23,34.950001,35.250000,34.849998,35.099998,27.343842,343000
2017-05-24,35.299999,35.299999,35.000000,35.099998,27.343842,190000
2017-05-25,35.099998,35.250000,34.900002,35.200001,27.421747,164000
2017-05-26,35.200001,35.200001,34.900002,35.099998,27.343842,166000
2017-05-31,35.000000,35.000000,34.799999,34.950001,27.226988,155000
2017-06-01,34.799999,35.099998,34.799999,35.000000,27.265942,178000
2017-06-02,35.000000,35.349998,34.900002,34.900002,27.188040,228000
2017-06-03,null,null,null,null,null,null
2017-06-05,35.150002,35.250000,35.000000,35.099998,27.343842,147000
2017-06-06,35.200001,35.200001,35.000000,35.049999,27.304893,297000
2017-06-07,35.099998,35.150002,34.950001,35.000000,27.265942,133000
2017-06-08,34.900002,35.150002,34.900002,35.099998,27.343842,199000
2017-06-09,35.049999,35.099998,34.950001,34.950001,27.226988,153000
2017-06-12,34.750000,35.099998,34.700001,34.900002,27.188040,433000
2017-06-13,34.900002,35.099998,34.900002,35.000000,27.265942,239000
2017-06-14,35.099998,35.099998,34.599998,34.700001,27.032234,279000
2017-06-15,35.099998,36.900002,34.900002,36.400002,28.356581,1479000
2017-06-16,36.599998,37.349998,36.049999,36.049999,28.083920,2257000
2017-06-19,36.049999,37.000000,36.049999,36.650002,28.551338,1273000
2017-06-20,36.950001,36.950001,36.000000,36.000000,28.044966,971000
2017-06-21,35.950001,36.349998,35.799999,36.250000,28.239723,629000
2017-06-22,36.299999,36.599998,36.049999,36.500000,28.434483,710000
2017-06-23,36.599998,36.849998,36.400002,36.700001,28.590286,570000
2017-06-26,36.900002,37.200001,36.700001,37.200001,28.979803,781000
2017-06-27,37.349998,37.349998,36.900002,37.049999,28.862946,519000
2017-06-28,37.049999,37.049999,36.549999,36.599998,28.512383,629000
2017-06-29,36.950001,36.950001,36.200001,36.299999,28.278677,756000
2017-06-30,36.650002,36.650002,36.200001,36.299999,28.278677,699000
2017-07-03,36.299999,37.000000,36.299999,36.799999,28.668188,1756000
2017-07-04,34.400002,34.900002,33.799999,33.799999,28.250282,1909000
2017-07-05,33.799999,34.049999,33.299999,33.849998,28.292072,467000
2017-07-06,33.849998,34.099998,33.650002,34.099998,28.501024,322000
2017-07-07,34.099998,34.099998,33.799999,33.849998,28.292072,101000
2017-07-10,33.849998,33.950001,33.650002,33.700001,28.166704,310000
2017-07-11,33.700001,33.900002,33.700001,33.700001,28.166704,188000
2017-07-12,33.650002,33.849998,33.599998,33.849998,28.292072,224000
2017-07-13,33.900002,34.200001,33.700001,34.200001,28.584606,270000
2017-07-14,34.400002,35.150002,34.400002,34.900002,29.169674,886000
2017-07-17,34.900002,35.150002,34.700001,34.799999,29.086088,415000
2017-07-18,34.799999,35.299999,34.500000,34.849998,29.127882,407000
2017-07-19,34.900002,35.299999,34.799999,35.250000,29.462204,565000
2017-07-20,35.250000,36.200001,35.250000,35.900002,30.005482,1223000
2017-07-21,35.900002,36.349998,35.599998,36.299999,30.339802,792000
2017-07-24,36.299999,36.900002,36.250000,36.700001,30.674126,1032000
2017-07-25,36.700001,37.450001,36.700001,37.150002,31.050238,1068000
2017-07-26,37.200001,37.599998,37.150002,37.500000,31.342772,2229000
2017-07-27,37.549999,37.700001,36.799999,37.200001,31.092030,950000
2017-07-28,36.900002,37.150002,36.549999,37.000000,30.924868,1100000
2017-07-31,36.799999,36.799999,36.049999,36.349998,30.381592,673000
2017-08-01,36.349998,36.950001,36.299999,36.700001,30.674126,249000
2017-08-02,36.700001,36.700001,36.299999,36.400002,30.423386,327000
2017-08-03,36.299999,36.599998,36.200001,36.450001,30.465174,352000
2017-08-04,36.400002,37.450001,36.400002,37.099998,31.008448,802000
2017-08-07,37.200001,38.900002,37.099998,38.799999,32.429321,2469000
2017-08-08,38.799999,39.099998,38.500000,39.099998,32.680061,1209000
2017-08-09,39.150002,39.150002,38.500000,38.700001,32.345741,980000
2017-08-10,38.849998,38.849998,37.000000,37.349998,31.217400,826000
2017-08-11,36.799999,37.450001,36.700001,36.950001,30.883078,517000
2017-08-14,37.000000,37.900002,36.250000,36.250000,30.298010,611000
2017-08-15,36.450001,37.349998,36.450001,36.950001,30.883078,271000
2017-08-16,36.900002,37.650002,36.849998,37.099998,31.008448,326000
2017-08-17,38.000000,38.049999,37.700001,37.950001,31.718885,240000
2017-08-18,37.599998,37.900002,37.299999,37.750000,31.551720,217000
2017-08-21,37.750000,39.000000,37.349998,38.599998,32.262157,887977
2017-08-22,39.000000,39.000000,38.049999,38.049999,31.802462,448759
2017-08-23,38.049999,38.200001,37.599998,37.750000,31.551720,373136
2017-08-24,37.750000,38.500000,37.750000,38.000000,31.760675,176738
2017-08-25,38.049999,38.450001,37.900002,38.200001,31.927837,144722
2017-08-28,38.299999,38.700001,38.000000,38.650002,32.303947,259322
2017-08-29,38.200001,38.599998,38.200001,38.349998,32.053204,227413
2017-08-30,38.500000,41.299999,38.400002,41.099998,34.351677,3286604
2017-08-31,41.799999,41.849998,40.400002,40.799999,34.100933,1342782
2017-09-01,40.799999,41.299999,40.549999,40.700001,34.017353,634683
2017-09-04,40.650002,40.650002,39.750000,40.150002,33.557659,492058
2017-09-05,40.150002,40.500000,40.000000,40.299999,33.683029,367435
2017-09-06,40.299999,41.200001,39.900002,40.900002,34.184517,558030
2017-09-07,41.000000,41.200001,40.099998,40.400002,33.766613,559433
2017-09-08,40.400002,40.650002,40.349998,40.599998,33.933773,379120
2017-09-11,40.549999,40.599998,40.299999,40.500000,33.850193,220884
2017-09-12,40.700001,41.799999,40.500000,40.549999,33.891983,558418
2017-09-13,40.500000,40.900002,40.400002,40.549999,33.891983,422068
2017-09-14,40.549999,40.849998,40.549999,40.599998,33.933773,140917
2017-09-15,40.650002,40.799999,40.299999,40.299999,33.683029,299220
2017-09-18,40.049999,40.799999,39.799999,40.349998,33.724819,439399
2017-09-19,40.450001,40.799999,40.200001,40.349998,33.724819,291386
2017-09-20,40.349998,40.500000,39.950001,40.349998,33.724819,374122
2017-09-21,40.349998,40.349998,40.000000,40.099998,33.515869,152660
2017-09-22,40.000000,40.200001,39.599998,39.599998,33.097965,277341
2017-09-25,39.599998,39.799999,38.500000,39.049999,32.638271,435081
2017-09-26,39.049999,39.049999,37.799999,38.150002,31.886047,486748
2017-09-27,38.150002,38.849998,38.150002,38.849998,32.471111,237136
2017-09-28,38.750000,38.799999,38.000000,38.299999,32.011417,237266
2017-09-29,38.000000,38.349998,37.799999,38.299999,32.011417,87524
2017-10-02,38.900002,39.400002,38.900002,39.400002,32.930805,121929
2017-10-03,39.400002,39.549999,38.950001,38.950001,32.554688,128309
2017-10-05,39.150002,39.200001,38.450001,39.000000,32.596481,266800
2017-10-06,39.299999,39.450001,39.000000,39.099998,32.680061,99593
2017-10-11,39.599998,40.349998,39.200001,40.099998,33.515869,336700
2017-10-12,40.099998,40.400002,39.599998,39.799999,33.265125,269591
2017-10-13,39.549999,40.250000,39.500000,39.799999,33.265125,171551
2017-10-16,39.799999,39.950001,39.700001,39.900002,33.348709,102590
2017-10-17,39.900002,39.900002,39.099998,39.750000,33.223339,263138
2017-10-18,39.750000,39.900002,39.099998,39.299999,32.847225,138551
2017-10-19,39.799999,39.799999,39.049999,39.099998,32.680061,126802
2017-10-20,39.599998,41.799999,39.000000,41.750000,34.894951,2346654
2017-10-23,42.700001,43.200001,41.049999,41.450001,34.644211,1502564
2017-10-24,41.450001,41.450001,39.900002,40.049999,33.474079,820586
2017-10-25,40.299999,40.450001,39.599998,39.650002,33.139759,592956
2017-10-26,39.700001,39.700001,39.099998,39.299999,32.847225,630385
2017-10-27,39.299999,39.400002,38.500000,38.549999,32.220367,1010909
2017-10-30,38.299999,39.200001,38.299999,39.049999,32.638271,228916
2017-10-31,39.150002,39.349998,38.700001,39.000000,32.596481,373272
2017-11-01,39.000000,39.200001,38.549999,38.799999,32.429321,336012
2017-11-02,38.700001,38.700001,38.500000,38.549999,32.220367,380000
2017-11-03,38.799999,39.000000,38.650002,39.000000,32.596481,195803
2017-11-06,39.000000,39.000000,38.650002,38.799999,32.429321,243497
2017-11-07,39.099998,39.099998,38.599998,38.750000,32.387531,144722
2017-11-08,39.000000,39.200001,38.700001,38.750000,32.387531,366068
2017-11-09,38.700001,39.000000,38.400002,38.500000,32.178577,516587
2017-11-10,38.299999,38.500000,38.200001,38.500000,32.178577,236528
2017-11-13,38.849998,38.849998,38.500000,38.500000,32.178577,64045
2017-11-14,38.500000,38.650002,38.200001,38.500000,32.178577,114819
2017-11-15,38.849998,38.849998,38.349998,38.450001,32.136787,222592
2017-11-16,38.349998,38.750000,38.349998,38.450001,32.136787,112868
2017-11-17,38.400002,38.799999,38.400002,38.500000,32.178577,110042
2017-11-20,38.700001,39.000000,38.599998,38.650002,32.303947,231924
2017-11-21,38.900002,38.950001,38.700001,38.900002,32.512901,144886
2017-11-22,39.000000,39.000000,38.700001,38.700001,32.345741,186836
2017-11-23,39.000000,39.099998,38.750000,39.049999,32.638271,146082
2017-11-24,39.250000,39.250000,38.450001,38.500000,32.178577,431984
2017-11-27,38.500000,38.500000,38.200001,38.400002,32.094997,223285
2017-11-28,38.400002,38.400002,37.799999,38.000000,31.760675,479312
2017-11-29,38.250000,38.250000,37.799999,37.950001,31.718885,231591
2017-11-30,37.950001,38.000000,37.200001,37.549999,31.384562,281512
2017-12-01,37.549999,37.650002,37.349998,37.400002,31.259192,297587
2017-12-04,37.900002,37.900002,37.500000,37.599998,31.426352,158025
2017-12-05,37.599998,38.000000,37.599998,37.900002,31.677095,88048
2017-12-06,37.799999,37.799999,37.000000,37.250000,31.133820,274997
2017-12-07,37.150002,37.599998,37.000000,37.099998,31.008448,196810
2017-12-08,37.400002,37.500000,37.099998,37.099998,31.008448,145307
2017-12-11,37.500000,37.500000,37.200001,37.299999,31.175610,123136
2017-12-12,37.599998,37.599998,37.099998,37.400002,31.259192,99955
2017-12-13,37.200001,37.400002,37.049999,37.099998,31.008448,277819
2017-12-14,37.200001,37.349998,37.000000,37.099998,31.008448,491055
2017-12-15,37.000000,37.200001,36.900002,37.000000,30.924868,166875
2017-12-18,37.049999,37.349998,36.849998,37.049999,30.966658,123722
2017-12-19,37.000000,37.299999,36.849998,36.849998,30.799492,162250
2017-12-20,37.200001,37.400002,37.000000,37.299999,31.175610,114958
2017-12-21,37.200001,37.299999,37.049999,37.049999,30.966658,71326
2017-12-22,37.049999,37.299999,36.900002,37.200001,31.092030,119849
2017-12-25,37.200001,37.200001,37.000000,37.000000,30.924868,47986
2017-12-26,37.000000,37.099998,36.950001,37.000000,30.924868,100151
2017-12-27,37.000000,37.200001,37.000000,37.150002,31.050238,56413
2017-12-28,37.150002,37.450001,37.000000,37.299999,31.175610,133908
2017-12-29,37.349998,37.799999,37.349998,37.650002,31.468143,201988
2018-01-02,37.799999,37.799999,37.250000,37.500000,31.342772,198836
2018-01-03,37.700001,37.700001,37.000000,37.299999,31.175610,233070
2018-01-04,37.299999,37.500000,37.099998,37.299999,31.175610,130710
2018-01-05,37.450001,37.500000,37.250000,37.349998,31.217400,175567
2018-01-08,37.500000,37.700001,37.500000,37.549999,31.384562,216938
2018-01-09,37.700001,37.900002,37.500000,37.549999,31.384562,231476
2018-01-10,38.500000,38.500000,38.099998,38.099998,31.844254,777607
2018-01-11,38.099998,38.200001,37.750000,37.950001,31.718885,279366
2018-01-12,38.200001,38.299999,37.750000,37.799999,31.593513,296912
2018-01-15,37.750000,38.000000,37.750000,37.849998,31.635302,459008
2018-01-16,37.849998,37.950001,37.700001,37.950001,31.718885,243086
2018-01-17,38.000000,38.250000,37.700001,38.150002,31.886047,290237
2018-01-18,38.150002,38.150002,37.849998,37.950001,31.718885,186876
2018-01-19,37.950001,38.000000,37.799999,37.900002,31.677095,182635
2018-01-22,37.900002,38.150002,37.799999,38.099998,31.844254,481132
2018-01-23,38.099998,38.349998,37.900002,38.200001,31.927837,566523
2018-01-24,38.400002,38.450001,38.200001,38.400002,32.094997,688669
2018-01-25,38.900002,38.950001,38.450001,38.500000,32.178577,2080099
2018-01-26,38.500000,38.500000,38.299999,38.500000,32.178577,429814
2018-01-29,38.500000,38.549999,38.299999,38.400002,32.094997,300463
2018-01-30,38.450001,39.500000,38.450001,39.150002,32.721855,1512295
2018-01-31,39.099998,41.500000,38.799999,40.500000,33.850193,3055079
2018-02-01,40.500000,41.400002,38.950001,39.349998,32.889011,1783434
2018-02-02,39.500000,40.000000,38.799999,39.049999,32.638271,975833
2018-02-05,38.150002,38.750000,38.099998,38.599998,32.262157,625702
2018-02-06,37.900002,38.000000,36.099998,37.250000,31.133820,1523568
2018-02-07,37.549999,38.299999,37.299999,37.500000,31.342772,643857
2018-02-08,37.400002,37.500000,37.099998,37.400002,31.259192,395561
2018-02-09,36.799999,37.400002,36.599998,37.349998,31.217400,596547
2018-02-12,37.200001,37.200001,36.799999,36.849998,30.799492,607233
2018-02-21,37.299999,37.500000,37.099998,37.500000,31.342772,368271
2018-02-22,37.400002,37.599998,37.099998,37.400002,31.259192,290893
2018-02-23,37.400002,37.700001,37.349998,37.400002,31.259192,277939
2018-02-26,37.400002,37.799999,37.400002,37.599998,31.426352,229694
2018-02-27,37.950001,37.950001,37.650002,37.750000,31.551720,318708
2018-03-01,37.750000,37.750000,37.450001,37.500000,31.342772,520094
2018-03-02,37.200001,37.599998,36.950001,37.099998,31.008448,442604
2018-03-05,37.250000,37.450001,37.049999,37.200001,31.092030,346667
2018-03-06,37.099998,37.400002,37.000000,37.000000,30.924868,398818
2018-03-07,37.000000,37.450001,37.000000,37.349998,31.217400,128088
2018-03-08,37.500000,37.650002,37.349998,37.400002,31.259192,150643
2018-03-09,37.500000,37.650002,37.250000,37.349998,31.217400,159215
2018-03-12,37.349998,37.750000,37.349998,37.599998,31.426352,130831
2018-03-13,37.599998,37.900002,37.599998,37.799999,31.593513,187160
2018-03-14,37.799999,38.000000,37.299999,37.549999,31.384562,137637
2018-03-15,38.000000,38.099998,37.599998,38.000000,31.760675,176899
2018-03-16,37.950001,38.000000,37.450001,37.849998,31.635302,164472
2018-03-19,38.000000,38.450001,37.599998,37.700001,31.509933,188621
2018-03-20,39.299999,39.349998,38.200001,38.200001,31.927837,1466654
2018-03-21,38.200001,38.700001,38.099998,38.099998,31.844254,938193
2018-03-22,38.400002,38.599998,38.200001,38.450001,32.136787,445563
2018-03-23,37.849998,38.349998,37.799999,38.099998,31.844254,260538
2018-03-26,38.099998,38.500000,37.900002,38.299999,32.011417,366917
2018-03-27,38.450001,38.500000,38.000000,38.200001,31.927837,563577
2018-03-28,38.049999,38.400002,37.750000,38.200001,31.927837,577511
2018-03-29,38.200001,38.349998,38.049999,38.150002,31.886047,223567
2018-03-30,38.400002,38.400002,38.000000,38.099998,31.844254,204721
2018-04-02,38.599998,38.650002,38.200001,38.400002,32.094997,283404
2018-04-03,38.000000,38.400002,38.000000,38.250000,31.969627,196353
2018-04-09,38.200001,38.500000,37.900002,38.400002,32.094997,425565
2018-04-10,37.849998,38.500000,37.849998,38.349998,32.053204,307292
2018-04-11,38.400002,38.450001,38.049999,38.150002,31.886047,289106
2018-04-12,38.099998,38.299999,38.049999,38.150002,31.886047,308998
2018-04-13,38.150002,38.150002,37.900002,37.900002,31.677095,477871
2018-04-16,37.950001,37.950001,37.700001,37.799999,31.593513,221962
2018-04-17,37.799999,37.799999,37.400002,37.500000,31.342772,397255
2018-04-18,37.700001,37.700001,37.250000,37.450001,31.300978,365208
2018-04-19,37.450001,37.700001,37.400002,37.450001,31.300978,291307
2018-04-20,37.500000,37.549999,37.299999,37.450001,31.300978,432288
2018-04-23,37.599998,37.700001,37.500000,37.549999,31.384562,184431
2018-04-24,37.500000,37.500000,37.099998,37.250000,31.133820,267888
2018-04-25,37.250000,37.700001,37.049999,37.349998,31.217400,355807
2018-04-26,37.700001,38.349998,37.700001,37.750000,31.551720,422410
2018-04-27,38.000000,38.200001,37.849998,38.200001,31.927837,223085
2018-04-30,38.250000,38.500000,38.000000,38.299999,32.011417,417783
2018-05-02,38.450001,38.450001,38.200001,38.299999,32.011417,170457
2018-05-03,38.799999,39.349998,38.549999,39.099998,32.680061,1228149
2018-05-04,39.500000,39.500000,38.200001,38.299999,32.011417,839336
2018-05-07,38.400002,39.150002,38.349998,38.700001,32.345741,492071
2018-05-08,38.500000,39.099998,38.450001,39.000000,32.596481,556126
2018-05-09,38.799999,39.000000,38.700001,38.950001,32.554688,353929
2018-05-10,38.799999,39.400002,38.799999,39.349998,32.889011,381029
2018-05-11,39.450001,39.450001,39.049999,39.099998,32.680061,207604
2018-05-14,39.200001,39.250000,38.849998,39.099998,32.680061,259511
2018-05-15,39.099998,39.150002,38.799999,38.849998,32.471111,235828
2018-05-16,38.799999,38.900002,38.450001,38.799999,32.429321,382536
2018-05-17,38.799999,39.000000,38.799999,38.950001,32.554688,176063
2018-05-18,38.950001,39.150002,38.950001,39.000000,32.596481,241148
2018-05-21,39.049999,39.200001,38.900002,38.900002,32.512901,239068
2018-05-22,39.200001,39.200001,38.900002,38.950001,32.554688,210773
2018-05-23,38.950001,39.099998,38.750000,38.900002,32.512901,180600
2018-05-24,38.900002,39.099998,38.900002,39.000000,32.596481,105368
2018-05-25,39.000000,39.000000,38.799999,38.849998,32.471111,134179
2018-05-28,38.849998,39.500000,38.849998,39.099998,32.680061,264003
2018-05-29,39.450001,39.450001,38.500000,38.900002,32.512901,641769
2018-05-30,38.900002,38.900002,38.549999,38.799999,32.429321,354663
2018-05-31,39.000000,39.000000,38.700001,38.750000,32.387531,109966
2018-06-01,38.750000,39.299999,38.750000,39.299999,32.847225,252734
2018-06-04,39.299999,39.549999,39.099998,39.349998,32.889011,225999
2018-06-05,39.400002,39.400002,39.000000,39.299999,32.847225,286462
2018-06-06,39.250000,39.650002,39.250000,39.450001,32.972595,269396
2018-06-07,39.599998,40.349998,39.450001,40.099998,33.515869,643999
2018-06-08,40.000000,40.299999,39.900002,40.200001,33.599453,404204
2018-06-11,40.200001,40.299999,39.500000,39.849998,33.306915,245618
2018-06-12,39.799999,39.849998,39.700001,39.750000,33.223339,101554
2018-06-13,39.900002,40.150002,39.750000,39.799999,33.265125,187275
2018-06-14,40.000000,40.500000,39.950001,40.200001,33.599453,535596
2018-06-15,40.099998,40.250000,39.900002,40.099998,33.515869,301560
2018-06-19,40.150002,40.150002,39.900002,39.900002,33.348709,243058
2018-06-20,39.849998,39.900002,39.700001,39.900002,33.348709,237752
2018-06-21,39.950001,40.099998,39.799999,40.000000,33.432289,243384
2018-06-22,40.000000,40.000000,39.799999,39.950001,33.390499,119613
2018-06-25,40.000000,40.099998,39.799999,39.799999,33.265125,350984
2018-06-26,39.799999,39.799999,39.150002,39.150002,32.721855,340630
2018-06-27,39.200001,39.400002,39.150002,39.299999,32.847225,161328
2018-06-28,39.250000,39.500000,39.049999,39.299999,32.847225,459054
2018-06-29,39.450001,39.500000,39.200001,39.299999,32.847225,675543
2018-07-02,36.849998,37.750000,36.799999,37.500000,33.563240,797191
2018-07-03,37.700001,37.900002,37.500000,37.500000,33.563240,199991
2018-07-04,37.500000,37.599998,37.099998,37.099998,33.205231,305790
2018-07-05,37.150002,37.200001,36.799999,37.049999,33.160480,225607
2018-07-06,37.099998,37.200001,36.799999,37.049999,33.160480,182184
2018-07-09,37.049999,37.349998,37.000000,37.099998,33.205231,103166
2018-07-10,37.400002,37.650002,37.299999,37.349998,33.428986,218013
2018-07-11,37.349998,37.650002,37.000000,37.299999,33.384235,170493
2018-07-12,37.299999,37.799999,37.250000,37.450001,33.518486,232990
2018-07-13,37.549999,37.799999,37.500000,37.650002,33.697495,164473
2018-07-16,37.650002,38.200001,37.650002,38.000000,34.010750,220822
