Date,Open,High,Low,Close,Adj Close,Volume
2018-07-17,38.049999,38.599998,38.000000,38.049999,34.055496,104497
2018-07-18,38.049999,38.450001,38.049999,38.150002,34.145004,88256
2018-07-19,38.200001,38.200001,37.799999,37.799999,33.831745,83130
2018-07-20,37.900002,37.900002,37.750000,37.750000,33.786991,75816
2018-07-23,37.750000,37.799999,37.200001,37.250000,33.339485,159614
2018-07-24,37.250000,38.000000,37.250000,37.500000,33.563240,70917
2018-07-25,37.799999,38.000000,37.599998,37.700001,33.742245,106813
2018-07-26,37.700001,38.099998,37.700001,37.950001,33.966000,51355
2018-07-27,37.950001,37.950001,37.500000,37.549999,33.607990,225827
2018-07-30,37.700001,37.700001,37.349998,37.599998,33.652740,119230
2018-07-31,37.599998,37.700001,37.500000,37.700001,33.742245,65524
2018-08-01,37.799999,37.849998,37.650002,37.650002,33.697495,64460
2018-08-02,37.650002,37.799999,37.349998,37.400002,33.473740,189138
2018-08-03,37.400002,37.500000,37.299999,37.400002,33.473740,142660
2018-08-06,37.700001,37.849998,37.599998,37.700001,33.742245,204753
2018-08-07,37.900002,37.950001,37.750000,37.849998,33.876495,161206
2018-08-08,38.099998,38.799999,38.000000,38.250000,34.234505,581706
2018-08-09,38.299999,38.799999,38.299999,38.700001,34.637264,242641
2018-08-10,38.700001,39.200001,38.500000,38.700001,34.637264,289831
2018-08-13,38.700001,39.000000,38.400002,38.700001,34.637264,349330
2018-08-14,38.700001,39.299999,38.650002,38.900002,34.816269,326920
2018-08-15,39.099998,39.099998,38.799999,38.900002,34.816269,223572
2018-08-16,39.000000,39.200001,38.650002,39.000000,34.905769,366560
2018-08-17,39.049999,39.299999,38.900002,39.299999,35.174274,362038
2018-08-20,39.299999,39.549999,38.849998,39.000000,34.905769,462514
2018-08-21,39.299999,39.299999,38.900002,39.150002,35.040024,203430
2018-08-22,39.150002,39.299999,39.000000,39.200001,35.084774,217131
2018-08-23,39.200001,39.500000,39.099998,39.099998,34.995270,232769
2018-08-24,39.349998,39.349998,39.000000,39.099998,34.995270,113848
2018-08-27,39.049999,39.150002,38.650002,38.900002,34.816269,116103
2018-08-28,39.000000,39.000000,38.349998,38.500000,34.458260,237299
2018-08-29,38.799999,38.799999,38.250000,38.250000,34.234505,187314
2018-08-30,38.549999,38.549999,38.000000,38.049999,34.055496,213556
2018-08-31,38.150002,38.450001,38.000000,38.450001,34.413509,259855
2018-09-03,38.450001,38.450001,38.000000,38.250000,34.234505,176502
2018-09-04,38.250000,38.250000,38.049999,38.150002,34.145004,89949
2018-09-05,38.049999,38.250000,38.000000,38.049999,34.055496,76840
2018-09-06,38.700001,38.700001,37.950001,38.000000,34.010750,452732
2018-09-07,38.000000,38.200001,37.599998,37.900002,33.921249,111187
2018-09-10,38.000000,38.000000,37.200001,37.549999,33.607990,375078
2018-09-11,37.549999,37.650002,37.299999,37.450001,33.518486,203700
2018-09-12,37.450001,37.750000,37.250000,37.400002,33.473740,259595
2018-09-13,37.400002,38.099998,37.299999,37.950001,33.966000,137300
2018-09-14,37.950001,38.200001,37.750000,38.150002,34.145004,96099
2018-09-17,38.099998,38.099998,37.700001,37.900002,33.921249,76350
2018-09-18,37.900002,37.950001,37.849998,37.900002,33.921249,24152
2018-09-19,38.200001,38.349998,37.900002,38.099998,34.100250,127458
2018-09-20,38.000000,38.200001,37.799999,37.950001,33.966000,95848
2018-09-21,37.950001,38.200001,37.700001,37.799999,33.831745,107719
2018-09-25,37.799999,37.849998,37.599998,37.849998,33.876495,82757
2018-09-26,38.099998,38.400002,37.650002,38.200001,34.189754,71948
2018-09-27,38.200001,38.200001,37.900002,38.150002,34.145004,71351
2018-09-28,38.200001,38.200001,37.900002,37.900002,33.921249,50970
2018-10-01,37.900002,38.200001,37.900002,38.000000,34.010750,44059
2018-10-02,38.000000,38.299999,37.950001,37.950001,33.966000,59269
2018-10-03,38.000000,38.000000,37.799999,37.900002,33.921249,45174
2018-10-04,38.000000,38.000000,37.700001,37.799999,33.831745,143452
2018-10-05,37.900002,37.900002,37.099998,37.500000,33.563240,197832
2018-10-08,37.700001,37.700001,37.400002,37.400002,33.473740,146156
2018-10-09,37.450001,37.599998,37.200001,37.200001,33.294735,247912
2018-10-11,36.799999,36.799999,35.049999,35.299999,31.594194,756634
2018-10-12,35.299999,36.099998,35.099998,36.000000,32.220711,263158
2018-10-15,35.900002,35.900002,35.250000,35.400002,31.683697,424711
2018-10-16,35.400002,35.599998,35.299999,35.549999,31.817949,157125
2018-10-17,35.599998,36.000000,35.450001,35.549999,31.817949,170908
2018-10-18,35.299999,35.450001,34.849998,34.950001,31.280939,309332
2018-10-19,34.750000,34.750000,33.650002,34.500000,30.878178,1465230
2018-10-22,34.400002,34.549999,34.049999,34.450001,30.833429,171181
2018-10-23,34.450001,35.000000,34.150002,34.200001,30.609673,219300
2018-10-24,34.299999,34.299999,33.650002,33.799999,30.251665,172766
2018-10-25,33.000000,33.500000,32.900002,33.450001,29.938410,219801
2018-10-26,33.500000,34.299999,32.950001,33.000000,29.535650,236860
2018-10-29,33.000000,33.400002,32.799999,33.000000,29.535650,110986
2018-10-30,33.049999,33.200001,32.799999,33.000000,29.535650,167875
2018-10-31,33.400002,33.549999,33.400002,33.450001,29.938410,64840
2018-11-01,33.799999,34.099998,33.700001,33.900002,30.341167,108419
2018-11-02,34.299999,34.500000,34.000000,34.450001,30.833429,166928
2018-11-05,34.700001,34.900002,34.200001,34.700001,31.057184,168751
2018-11-06,34.750000,34.799999,34.400002,34.549999,30.922932,45100
2018-11-07,34.849998,35.000000,34.400002,34.900002,31.236191,112369
2018-11-08,35.150002,35.650002,35.150002,35.500000,31.773201,181517
2018-11-09,35.500000,35.700001,35.099998,35.400002,31.683697,85302
2018-11-12,35.950001,36.099998,35.299999,35.900002,32.131210,143074
2018-11-13,35.400002,35.799999,35.000000,35.799999,32.041706,52429
2018-11-14,35.750000,36.099998,35.750000,35.799999,32.041706,67587
2018-11-15,36.000000,36.150002,35.849998,36.049999,32.265461,77769
2018-11-16,36.150002,36.299999,35.700001,35.849998,32.086456,139823
2018-11-19,36.049999,36.099998,35.549999,35.950001,32.175957,81232
2018-11-20,35.950001,36.099998,35.750000,35.750000,31.996956,107060
2018-11-21,35.700001,36.000000,35.500000,35.799999,32.041706,106903
2018-11-22,35.799999,35.799999,35.500000,35.500000,31.773201,97367
2018-11-23,35.500000,35.500000,35.049999,35.099998,31.415188,86983
2018-11-26,35.450001,35.599998,34.849998,34.900002,31.236191,152528
2018-11-27,34.900002,35.049999,34.849998,35.000000,31.325689,133001
2018-11-28,35.000000,35.500000,35.000000,35.349998,31.638945,75822
2018-11-29,35.650002,35.650002,35.250000,35.250000,31.549444,67668
2018-11-30,35.250000,35.500000,35.250000,35.250000,31.549444,90242
2018-12-03,35.349998,35.950001,35.349998,35.650002,31.907454,122591
2018-12-04,35.500000,35.799999,35.400002,35.500000,31.773201,50245
2018-12-05,35.400002,35.900002,35.349998,35.700001,31.952202,102305
2018-12-06,36.000000,36.000000,35.400002,35.650002,31.907454,139048
2018-12-07,35.650002,35.700001,35.150002,35.200001,31.504696,158824
2018-12-10,35.200001,35.599998,35.000000,35.000000,31.325689,276032
2018-12-11,35.400002,35.700001,35.299999,35.599998,31.862700,172325
2018-12-12,36.000000,36.000000,35.599998,35.950001,32.175957,183675
2018-12-13,36.200001,36.200001,35.650002,35.799999,32.041706,180539
2018-12-14,35.900002,36.000000,35.700001,35.750000,31.996956,132200
2018-12-17,35.750000,36.150002,35.750000,35.900002,32.131210,258115
2018-12-18,35.500000,35.650002,35.500000,35.549999,31.817949,297257
2018-12-19,35.549999,35.599998,35.450001,35.450001,31.728451,50873
2018-12-20,35.450001,35.900002,35.400002,35.700001,31.952202,90196
2018-12-21,35.700001,35.700001,35.700001,35.700001,31.952202,0
2018-12-24,35.799999,36.000000,35.549999,36.000000,32.220711,170229
2018-12-25,35.950001,36.799999,35.650002,36.650002,32.802475,280172
2018-12-26,36.549999,36.549999,36.299999,36.349998,32.533966,117819
2018-12-27,36.349998,36.549999,36.250000,36.299999,32.489216,102770
2018-12-28,36.299999,36.299999,36.049999,36.049999,32.265461,131284
2019-01-02,36.200001,36.200001,35.799999,36.000000,32.220711,282760
2019-01-03,36.000000,36.299999,35.849998,36.299999,32.489216,67000
2019-01-04,36.200001,36.299999,35.900002,36.200001,32.399715,74241
2019-01-07,36.299999,36.599998,36.299999,36.549999,32.712967,90137
2019-01-08,37.400002,37.549999,37.000000,37.049999,33.160480,264843
2019-01-09,37.250000,37.799999,37.200001,37.500000,33.563240,378249
2019-01-10,37.950001,38.450001,37.950001,38.150002,34.145004,405346
2019-01-11,38.400002,38.450001,38.200001,38.299999,34.279255,469694
2019-01-14,38.299999,38.299999,37.700001,37.799999,33.831745,199730
2019-01-15,37.799999,37.950001,37.599998,37.950001,33.966000,115840
2019-01-16,38.000000,38.049999,37.500000,37.500000,33.563240,245415
2019-01-17,37.400002,37.750000,37.400002,37.750000,33.786991,137068
2019-01-18,37.950001,37.950001,37.500000,37.799999,33.831745,75345
2019-01-21,37.950001,37.950001,37.599998,37.599998,33.652740,208687
2019-01-22,37.599998,37.599998,37.250000,37.250000,33.339485,229161
2019-01-23,36.549999,37.750000,36.549999,37.750000,33.786991,283103
2019-01-24,37.750000,37.750000,37.599998,37.599998,33.652740,28257
2019-01-25,37.599998,37.700001,36.900002,37.299999,33.384235,261200
2019-01-28,37.299999,37.599998,37.299999,37.450001,33.518486,76501
2019-01-29,37.500000,37.650002,37.400002,37.650002,33.697495,125411
2019-01-30,37.750000,38.099998,37.650002,38.000000,34.010750,169943
2019-02-11,38.049999,38.450001,37.950001,38.200001,34.189754,212261
2019-02-12,38.099998,38.750000,38.000000,38.700001,34.637264,225124
2019-02-13,38.549999,38.700001,38.400002,38.450001,34.413509,152430
2019-02-14,38.450001,38.650002,38.450001,38.500000,34.458260,120418
2019-02-15,38.900002,39.049999,38.450001,38.750000,34.682014,308111
2019-02-18,39.000000,39.000000,38.450001,38.700001,34.637264,210383
2019-02-19,38.700001,38.700001,38.400002,38.650002,34.592510,154276
2019-02-20,38.700001,39.000000,38.599998,38.950001,34.861015,214766
2019-02-21,39.000000,39.150002,38.799999,39.099998,34.995270,327037
2019-02-22,39.099998,39.150002,39.000000,39.000000,34.905769,224836
2019-02-25,39.099998,39.500000,39.049999,39.450001,35.308529,444529
2019-02-26,39.500000,39.849998,39.500000,39.849998,35.666534,429158
2019-02-27,39.950001,40.049999,39.700001,39.900002,35.711288,454924
2019-03-04,40.049999,40.349998,40.000000,40.250000,36.024544,551872
2019-03-05,40.250000,40.400002,40.000000,40.150002,35.935040,184266
2019-03-06,40.150002,40.150002,39.950001,40.049999,35.845539,207230
2019-03-07,40.049999,40.049999,39.599998,39.700001,35.532284,299542
2019-03-08,38.549999,39.400002,38.549999,38.950001,34.861015,720674
2019-03-11,38.950001,39.849998,38.950001,39.849998,35.666534,337898
2019-03-12,40.000000,40.150002,39.950001,40.049999,35.845539,281603
2019-03-13,40.049999,40.200001,39.900002,40.049999,35.845539,320362
2019-03-14,40.049999,40.099998,39.950001,40.049999,35.845539,460631
2019-03-15,40.200001,40.299999,39.900002,40.099998,35.890289,260990
2019-03-18,40.000000,40.099998,39.900002,40.049999,35.845539,128218
2019-03-19,40.049999,40.599998,40.049999,40.099998,35.890289,479399
2019-03-20,40.400002,40.549999,40.000000,40.200001,35.979794,293831
2019-03-21,40.500000,40.599998,40.250000,40.500000,36.248299,340517
2019-03-22,40.799999,41.000000,40.500000,40.500000,36.248299,473726
2019-03-25,40.849998,41.200001,40.500000,41.000000,36.695808,667290
2019-03-26,41.450001,43.400002,41.200001,42.349998,37.904083,1316166
2019-03-27,42.950001,43.700001,41.849998,41.849998,37.456573,1084643
2019-03-28,42.000000,42.200001,41.099998,41.799999,37.411823,590797
2019-03-29,42.000000,42.500000,41.500000,42.099998,37.680328,394596
2019-04-01,42.450001,42.549999,42.150002,42.450001,37.993587,539021
2019-04-02,42.900002,43.500000,42.500000,43.400002,38.843857,639887
2019-04-03,43.450001,43.500000,43.150002,43.450001,38.888607,451116
2019-04-08,43.700001,44.150002,43.450001,44.000000,39.380867,503381
2019-04-09,44.000000,44.200001,43.700001,44.150002,39.515121,387053
2019-04-10,43.549999,43.950001,43.200001,43.200001,38.664852,682853
2019-04-11,43.400002,43.500000,42.650002,43.349998,38.799103,545777
2019-04-12,43.400002,43.400002,42.500000,42.900002,38.396347,355579
2019-04-15,42.599998,42.900002,42.599998,42.700001,38.217342,210203
2019-04-16,42.700001,43.000000,42.700001,42.900002,38.396347,155894
2019-04-17,43.099998,43.150002,42.750000,42.900002,38.396347,270900
2019-04-18,42.900002,42.900002,41.000000,41.250000,36.919563,976652
2019-04-19,41.049999,41.299999,40.799999,40.900002,36.606308,474325
2019-04-22,40.900002,41.750000,40.799999,41.299999,36.964314,483964
2019-04-23,41.400002,41.500000,41.000000,41.150002,36.830063,308438
2019-04-24,41.150002,41.349998,41.000000,41.349998,37.009064,273989
2019-04-25,41.349998,41.650002,41.000000,41.599998,37.232819,298995
2019-04-26,41.599998,41.599998,41.349998,41.500000,37.143318,249029
2019-04-29,41.599998,41.599998,40.500000,40.900002,36.606308,370171
2019-04-30,40.700001,41.000000,40.500000,40.950001,36.651058,532345
2019-05-02,41.000000,41.250000,40.900002,41.099998,36.785309,350595
2019-05-03,41.599998,42.150002,41.599998,41.700001,37.322323,1018026
2019-05-06,41.700001,42.099998,41.500000,41.799999,37.411823,457028
2019-05-07,42.000000,43.000000,42.000000,42.700001,38.217342,489063
2019-05-08,42.700001,43.299999,42.150002,42.849998,38.351593,503082
2019-05-09,43.200001,43.200001,42.500000,42.900002,38.396347,442665
2019-05-10,42.500000,43.000000,42.299999,42.450001,37.993587,234516
2019-05-13,42.400002,42.400002,41.650002,41.849998,37.456573,504976
2019-05-14,41.799999,42.700001,41.349998,42.299999,37.859333,456386
2019-05-15,42.500000,43.150002,42.400002,42.900002,38.396347,479729
2019-05-16,43.000000,43.099998,42.000000,42.700001,38.217342,512298
2019-05-17,42.700001,43.000000,42.650002,42.900002,38.396347,339728
2019-05-20,43.849998,43.849998,42.750000,42.799999,38.306843,325214
2019-05-21,42.799999,42.900002,42.349998,42.799999,38.306843,270457
2019-05-22,42.799999,43.200001,42.799999,43.099998,38.575348,287037
2019-05-23,43.099998,43.099998,42.599998,42.700001,38.217342,279215
2019-05-24,42.750000,43.099998,42.599998,42.900002,38.396347,328277
2019-05-27,42.200001,43.099998,42.200001,43.099998,38.575348,320279
2019-05-28,43.099998,43.250000,43.099998,43.099998,38.575348,192195
2019-05-29,43.099998,43.299999,43.000000,43.299999,38.754353,138065
2019-05-30,43.299999,43.450001,43.200001,43.400002,38.843857,248583
2019-05-31,43.400002,45.000000,43.400002,44.049999,39.425617,865529
2019-06-03,44.000000,44.049999,43.349998,43.549999,38.978107,428927
2019-06-04,43.549999,43.549999,42.849998,43.000000,38.485847,524300
2019-06-05,43.000000,43.150002,42.849998,42.849998,38.351593,300017
2019-06-06,42.950001,43.299999,42.950001,43.099998,38.575348,182134
2019-06-10,43.599998,44.500000,43.000000,44.400002,39.738876,539693
2019-06-11,44.900002,44.900002,44.099998,44.400002,39.738876,322407
2019-06-12,44.400002,44.400002,43.700001,44.099998,39.470367,188610
2019-06-13,44.099998,44.599998,44.099998,44.250000,39.604622,99251
2019-06-14,44.250000,44.250000,44.000000,44.000000,39.380867,84562
2019-06-17,44.000000,44.700001,43.799999,44.700001,40.007381,333923
2019-06-18,44.750000,45.400002,44.599998,45.400002,40.633896,849351
2019-06-19,45.599998,45.799999,45.000000,45.250000,40.499641,328430
2019-06-20,45.250000,45.250000,45.000000,45.150002,40.410141,200427
2019-06-21,45.099998,45.349998,44.900002,45.099998,40.365387,234557
2019-06-24,45.299999,45.500000,45.250000,45.450001,40.678646,263218
2019-06-25,45.599998,45.950001,45.099998,45.500000,40.723400,444994
2019-06-26,45.500000,45.700001,45.500000,45.500000,40.723400,239769
2019-06-27,45.500000,45.700001,45.500000,45.650002,40.857651,235705
2019-06-28,45.650002,45.900002,45.650002,45.750000,40.947151,191279
2019-07-01,45.750000,46.000000,45.750000,45.950001,41.126156,278431
2019-07-02,46.000000,46.799999,45.950001,46.500000,41.618416,397753
2019-07-03,46.500000,47.000000,46.299999,46.900002,41.976425,427159
2019-07-04,47.000000,48.200001,47.000000,48.150002,43.095200,743247
2019-07-05,48.299999,48.299999,47.400002,47.500000,42.513435,636762
2019-07-08,47.549999,47.900002,47.049999,47.450001,42.468685,436246
2019-07-09,47.599998,47.750000,47.299999,47.650002,42.647690,217587
2019-07-10,47.750000,47.799999,47.250000,47.750000,42.737190,382768
2019-07-11,47.750000,48.450001,47.700001,48.400002,43.318954,577671
2019-07-12,48.349998,49.200001,48.200001,48.750000,43.632214,474210
2019-07-15,48.750000,49.200001,48.750000,49.049999,43.900719,425357
2019-07-16,49.049999,49.049999,48.500000,48.500000,43.408459,628740
2019-07-17,48.500000,49.000000,48.500000,48.900002,43.766464,818055
2019-07-18,46.650002,48.500000,46.650002,48.000000,45.422493,1247282
2019-07-19,48.700001,49.000000,47.500000,47.700001,45.138603,579132
2019-07-22,47.700001,47.750000,47.049999,47.049999,44.523506,500542
2019-07-23,47.299999,47.349998,46.000000,46.200001,43.719151,804147
2019-07-24,46.299999,46.900002,46.099998,46.849998,44.334244,341129
2019-07-25,47.000000,47.200001,46.349998,46.400002,43.908413,464016
2019-07-26,46.849998,46.950001,46.450001,46.650002,44.144985,171361
2019-07-29,46.549999,46.549999,46.349998,46.450001,43.955727,182008
2019-07-30,46.450001,46.450001,45.700001,46.200001,43.719151,392712
2019-07-31,45.700001,46.900002,45.700001,46.900002,44.381561,323491
2019-08-01,46.799999,46.799999,46.349998,46.599998,44.097668,152501
2019-08-02,47.000000,47.000000,45.849998,45.849998,43.387943,346339
2019-08-05,45.799999,46.150002,45.299999,45.500000,43.056740,355790
2019-08-06,44.799999,45.400002,44.099998,45.200001,42.772850,349871
2019-08-07,45.200001,45.799999,45.200001,45.500000,43.056740,134952
2019-08-08,45.500000,45.900002,45.500000,45.900002,43.435261,129583
2019-08-12,45.799999,46.250000,44.950001,46.150002,43.671837,593475
2019-08-13,45.599998,45.599998,44.250000,44.400002,42.015808,929482
2019-08-14,44.299999,44.500000,42.799999,43.150002,40.832932,945986
2019-08-15,43.000000,43.000000,42.400002,42.650002,40.359779,513475
2019-08-16,42.650002,43.000000,42.500000,42.900002,40.596355,287091
2019-08-19,43.000000,43.299999,42.750000,43.299999,40.974873,390084
2019-08-20,43.400002,44.099998,43.400002,44.049999,41.684601,335281
2019-08-21,44.200001,44.200001,43.650002,43.950001,41.589970,338428
2019-08-22,43.950001,43.950001,43.299999,43.299999,40.974873,325526
2019-08-23,43.299999,43.450001,43.200001,43.299999,40.974873,117841
2019-08-26,42.900002,42.900002,42.599998,42.650002,40.359779,326683
2019-08-27,42.650002,42.750000,42.500000,42.549999,40.265148,213177
2019-08-28,42.549999,42.700001,41.799999,41.900002,39.650051,632297
2019-08-29,41.900002,42.200001,41.750000,42.200001,39.933941,281510
2019-08-30,42.299999,42.500000,42.099998,42.450001,40.170517,124524
2019-09-02,42.599998,43.200001,42.599998,43.150002,40.832932,301766
2019-09-03,43.299999,43.450001,43.200001,43.400002,41.069504,160673
2019-09-04,43.700001,43.700001,42.900002,43.000000,40.690983,353735
2019-09-05,43.400002,43.400002,42.450001,42.549999,40.265148,317557
2019-09-06,42.599998,42.950001,42.549999,42.900002,40.596355,239402
2019-09-10,43.000000,43.299999,42.049999,42.349998,40.075886,487821
2019-09-11,42.099998,42.650002,42.000000,42.500000,40.217831,242241
2019-09-12,42.349998,42.700001,42.299999,42.400002,40.123203,339286
2019-09-16,42.400002,42.450001,42.099998,42.150002,39.886627,227464
2019-09-17,42.150002,42.450001,42.000000,42.400002,40.123203,233913
2019-09-18,42.349998,43.250000,42.349998,43.150002,40.832932,489800
2019-09-19,43.400002,44.500000,43.299999,44.450001,42.063122,896159
2019-09-20,44.500000,44.650002,44.200001,44.299999,41.921177,445864
2019-09-23,44.299999,44.299999,43.650002,43.900002,41.542656,350985
2019-09-24,44.250000,44.250000,43.900002,43.900002,41.542656,128450
2019-09-25,44.000000,44.000000,43.049999,43.250000,40.927559,302228
2019-09-26,43.500000,43.500000,42.599998,42.700001,40.407093,480664
2019-09-27,43.150002,45.000000,43.150002,44.400002,42.015808,1204902
2019-10-01,45.599998,46.099998,44.700001,45.099998,42.678215,1208179
2019-10-02,44.950001,45.700001,44.500000,45.599998,43.151367,601300
2019-10-03,45.500000,45.799999,44.849998,45.500000,43.056740,235700
2019-10-04,45.750000,45.750000,45.000000,45.250000,42.820164,250491
2019-10-07,45.250000,45.400002,44.500000,44.799999,42.394325,362925
2019-10-08,45.000000,45.000000,44.500000,44.799999,42.394325,133880
2019-10-09,44.799999,45.150002,44.750000,45.099998,42.678215,206151
2019-10-14,45.549999,46.500000,45.549999,46.400002,43.908413,782494
2019-10-15,46.400002,47.349998,45.799999,46.900002,44.381561,693592
2019-10-16,46.900002,47.000000,46.599998,46.700001,44.192303,215624
2019-10-17,46.750000,47.400002,46.750000,47.200001,44.665451,445367
2019-10-18,47.299999,48.500000,47.299999,47.799999,45.233231,1836103
