Date,Open,High,Low,Close,Adj Close,Volume
2019-10-21,48.000000,48.450001,47.849998,48.000000,45.422493,472181
2019-10-22,48.400002,48.400002,47.599998,48.200001,45.611755,344295
2019-10-23,48.299999,48.299999,47.650002,47.900002,45.327866,248270
2019-10-24,48.000000,48.000000,47.349998,47.549999,44.996655,325772
2019-10-25,47.549999,47.750000,47.450001,47.549999,44.996655,161589
2019-10-28,47.599998,47.650002,47.099998,47.349998,44.807396,223204
2019-10-29,47.200001,47.200001,46.700001,46.900002,44.381561,362465
2019-10-30,46.950001,47.900002,46.950001,47.900002,45.327866,207429
2019-10-31,47.900002,48.349998,47.700001,48.150002,45.564438,318702
2019-11-01,48.049999,48.950001,47.950001,48.400002,45.801014,541954
2019-11-04,48.549999,48.599998,47.900002,47.950001,45.375179,321314
2019-11-05,48.000000,48.500000,48.000000,48.299999,45.706383,231150
2019-11-06,48.250000,49.000000,48.250000,48.950001,46.321480,515717
2019-11-07,48.950001,48.950001,47.799999,48.099998,45.517120,358170
2019-11-08,48.299999,48.299999,48.000000,48.000000,45.422493,103523
2019-11-11,47.099998,47.700001,46.650002,46.650002,44.144985,502409
2019-11-12,46.250000,47.150002,46.250000,46.750000,44.239616,191333
2019-11-13,46.750000,46.849998,46.299999,46.849998,44.334244,193757
2019-11-14,46.299999,46.599998,46.200001,46.450001,43.955727,265247
2019-11-15,46.450001,46.799999,46.299999,46.299999,43.813778,189904
2019-11-18,46.150002,46.349998,46.099998,46.349998,43.861092,101085
2019-11-19,46.349998,46.950001,46.349998,46.650002,44.144985,145147
2019-11-20,46.599998,46.650002,46.250000,46.299999,43.813778,105028
2019-11-21,46.049999,46.099998,45.900002,46.000000,43.529888,194329
2019-11-22,46.000000,46.299999,46.000000,46.200001,43.719151,105733
2019-11-25,46.200001,46.299999,46.099998,46.150002,43.671837,152571
2019-11-26,46.200001,46.799999,46.200001,46.799999,44.286930,166600
2019-11-27,46.799999,47.150002,46.799999,47.150002,44.618137,204893
2019-11-28,47.150002,47.750000,47.049999,47.750000,45.185917,370335
2019-11-29,47.599998,47.799999,47.150002,47.200001,44.665451,135600
2019-12-02,47.200001,47.250000,47.049999,47.150002,44.618137,139378
2019-12-03,47.150002,47.200001,46.549999,46.650002,44.144985,109550
2019-12-04,46.599998,46.799999,46.500000,46.650002,44.144985,60532
2019-12-05,46.650002,46.900002,46.650002,46.900002,44.381561,104259
2019-12-06,46.799999,46.950001,46.500000,46.500000,44.003040,191437
2019-12-09,46.500000,46.599998,46.349998,46.349998,43.861092,140187
2019-12-10,46.599998,47.250000,46.599998,47.150002,44.618137,236040
2019-12-11,47.349998,47.450001,47.099998,47.150002,44.618137,167673
2019-12-12,47.200001,47.299999,47.099998,47.200001,44.665451,122156
2019-12-13,47.200001,47.250000,47.000000,47.099998,44.570820,170799
2019-12-16,47.099998,47.299999,46.799999,47.200001,44.665451,1395
2019-12-17,47.200001,47.349998,47.200001,47.299999,44.760082,234603
2019-12-18,47.299999,48.000000,47.250000,47.900002,45.327866,367049
2019-12-19,47.900002,48.000000,47.700001,47.900002,45.327866,210050
2019-12-20,48.000000,48.049999,47.700001,47.900002,45.327866,180031
2019-12-23,48.099998,48.200001,47.900002,48.150002,45.564438,262114
2019-12-24,48.150002,48.150002,47.750000,47.750000,45.185917,122204
2019-12-25,47.750000,47.750000,47.299999,47.500000,44.949341,137309
2019-12-26,47.400002,47.400002,46.950001,46.950001,44.428875,355626
2019-12-27,46.950001,47.099998,46.700001,46.849998,44.334244,364543
2019-12-30,46.849998,47.200001,46.849998,47.000000,44.476192,301593
2019-12-31,47.000000,47.349998,47.000000,47.150002,44.618137,152214
2020-01-02,47.200001,47.549999,47.200001,47.500000,44.949341,162444
2020-01-03,47.700001,47.700001,47.299999,47.500000,44.949341,175562
2020-01-06,47.400002,47.400002,47.000000,47.150002,44.618137,116172
2020-01-07,47.150002,47.150002,46.599998,46.950001,44.428875,336627
2020-01-08,46.599998,46.700001,46.299999,46.549999,44.050354,265041
2020-01-09,46.599998,46.950001,46.349998,46.849998,44.334244,283508
2020-01-10,47.400002,47.900002,47.099998,47.549999,44.996655,651035
2020-01-13,47.900002,48.200001,47.750000,47.950001,45.375179,620920
2020-01-14,48.099998,48.099998,47.799999,48.049999,45.469807,388893
2020-01-15,48.200001,48.200001,47.950001,48.150002,45.564438,350644
2020-01-16,48.099998,48.599998,48.099998,48.400002,45.801014,457498
2020-01-17,48.400002,48.400002,47.950001,48.049999,45.469807,299506
2020-01-20,48.150002,48.400002,48.150002,48.400002,45.801014,302450
2020-01-30,46.500000,47.599998,46.450001,47.500000,44.949341,829284
2020-01-31,47.200001,49.299999,47.200001,48.700001,46.084904,992077
2020-02-03,48.250000,49.250000,47.400002,48.799999,46.179535,651792
2020-02-04,49.250000,50.200001,48.900002,50.200001,47.504356,1611724
2020-02-05,50.099998,50.099998,47.400002,47.500000,44.949341,1747254
2020-02-06,47.900002,48.250000,47.250000,47.450001,44.902027,674210
2020-02-07,47.549999,47.799999,47.200001,47.349998,44.807396,289633
2020-02-10,47.000000,47.250000,46.700001,46.900002,44.381561,342277
2020-02-11,46.700001,47.150002,46.599998,47.000000,44.476192,345256
2020-02-12,47.150002,47.200001,46.799999,46.900002,44.381561,431298
2020-02-13,47.000000,47.000000,46.700001,46.799999,44.286930,300297
2020-02-14,46.799999,46.799999,46.500000,46.549999,44.050354,346099
2020-02-17,46.549999,46.549999,46.000000,46.099998,43.624519,626360
2020-02-18,46.000000,46.000000,45.599998,45.849998,43.387943,391746
2020-02-19,45.700001,46.500000,45.700001,46.250000,43.766464,314877
2020-02-20,46.450001,46.450001,46.049999,46.049999,43.577202,281141
2020-02-21,46.049999,46.799999,46.049999,46.549999,44.050354,369122
2020-02-24,46.549999,47.000000,46.150002,46.500000,44.003040,474168
2020-02-25,46.000000,46.349998,45.900002,46.250000,43.766464,594816
2020-02-26,46.000000,46.599998,46.000000,46.250000,43.766464,286501
2020-02-27,46.250000,46.799999,46.200001,46.450001,43.955727,507266
2020-03-02,45.799999,46.349998,45.500000,45.500000,43.056740,656984
2020-03-03,45.700001,46.299999,45.700001,46.200001,43.719151,282075
2020-03-04,46.200001,46.650002,46.200001,46.549999,44.050354,268354
2020-03-05,47.000000,47.150002,46.799999,47.099998,44.570820,319892
2020-03-06,47.099998,47.099998,46.799999,47.049999,44.523506,385704
2020-03-09,46.799999,46.799999,45.700001,45.700001,43.245998,511710
2020-03-10,45.200001,45.200001,44.150002,44.700001,42.299698,1068022
2020-03-11,45.799999,46.400002,45.250000,45.849998,43.387943,759142
2020-03-12,45.750000,45.750000,43.349998,44.049999,41.684601,841753
2020-03-13,42.500000,42.500000,40.200001,41.950001,39.697369,1397301
2020-03-16,41.950001,42.000000,40.599998,40.599998,38.419857,744280
2020-03-17,39.049999,40.599998,39.049999,39.700001,37.568188,882528
2020-03-18,39.750000,40.599998,39.500000,40.000000,37.852077,900257
2020-03-19,40.000000,40.000000,38.500000,39.900002,37.757450,1318952
2020-03-20,41.000000,41.950001,38.500000,38.500000,36.432625,2678978
2020-03-23,38.099998,39.099998,38.099998,38.700001,36.621887,787353
2020-03-24,39.049999,39.849998,38.799999,39.200001,37.095036,564252
2020-03-25,39.950001,40.650002,39.549999,40.450001,38.277916,571581
2020-03-26,40.799999,41.299999,40.200001,41.000000,38.798378,433737
2020-03-27,41.799999,41.950001,40.900002,41.150002,38.940327,706809
2020-03-30,40.849998,41.950001,40.049999,41.500000,39.271530,444320
2020-03-31,41.700001,41.849998,41.000000,41.750000,39.508106,528892
2020-04-01,41.750000,41.900002,41.250000,41.450001,39.224216,423390
2020-04-06,41.450001,41.799999,40.799999,41.349998,39.129585,428733
2020-04-07,41.849998,42.500000,41.650002,42.450001,40.170517,564488
2020-04-08,43.250000,43.950001,42.599998,43.950001,41.589970,580960
2020-04-09,44.549999,44.700001,44.000000,44.299999,41.921177,439351
2020-04-10,44.299999,45.000000,44.150002,44.750000,42.347012,362171
2020-04-13,44.799999,45.000000,44.349998,44.750000,42.347012,222656
2020-04-14,44.849998,45.500000,44.849998,45.500000,43.056740,229059
2020-04-15,45.500000,45.750000,45.299999,45.500000,43.056740,615350
2020-04-16,45.450001,45.450001,44.900002,45.099998,42.678215,368684
2020-04-17,45.299999,45.599998,44.500000,44.700001,42.299698,411858
2020-04-20,44.500000,44.900002,44.299999,44.900002,42.488960,414282
2020-04-21,44.700001,44.750000,44.200001,44.250000,41.873859,660172
2020-04-22,44.000000,44.250000,43.299999,44.000000,41.637283,401590
2020-04-23,44.500000,45.200001,44.299999,45.150002,42.725533,453668
2020-04-24,45.299999,45.400002,44.750000,45.099998,42.678215,274642
2020-04-27,45.400002,45.650002,45.150002,45.549999,43.104053,300073
2020-04-28,45.599998,46.099998,45.599998,46.099998,43.624519,256060
2020-04-29,46.099998,47.099998,45.849998,46.950001,44.428875,398576
2020-04-30,47.099998,47.549999,47.049999,47.299999,44.760082,385237
2020-05-04,47.200001,47.200001,46.000000,46.349998,43.861092,307969
2020-05-05,46.500000,47.150002,46.049999,46.650002,44.144985,181578
2020-05-06,46.750000,47.099998,46.299999,46.900002,44.381561,159145
2020-05-07,46.750000,47.450001,46.750000,47.150002,44.618137,225408
2020-05-08,47.299999,48.099998,47.299999,47.900002,45.327866,357284
2020-05-11,47.900002,47.900002,47.200001,47.450001,44.902027,225439
2020-05-12,47.450001,47.450001,46.700001,46.750000,44.239616,238033
2020-05-13,46.000000,46.500000,45.650002,46.400002,43.908413,420642
2020-05-14,46.400002,46.450001,46.049999,46.049999,43.577202,209553
2020-05-15,46.150002,46.200001,45.750000,46.150002,43.671837,217040
2020-05-18,46.000000,46.700001,46.000000,46.150002,43.671837,188432
2020-05-19,46.200001,46.650002,46.200001,46.650002,44.144985,110806
2020-05-20,46.700001,46.900002,45.250000,46.549999,44.050354,160575
2020-05-21,46.599998,47.000000,46.599998,46.750000,44.239616,87489
2020-05-22,46.750000,46.849998,46.000000,46.150002,43.671837,226729
2020-05-25,46.150002,46.650002,45.799999,46.549999,44.050354,90027
2020-05-26,46.650002,47.049999,46.650002,46.950001,44.428875,142970
2020-05-27,47.049999,47.400002,46.599998,47.250000,44.712765,194733
2020-05-28,47.400002,47.599998,46.650002,46.849998,44.334244,147666
2020-05-29,46.849998,47.099998,46.599998,47.049999,44.523506,59765
2020-06-01,47.000000,47.750000,47.000000,47.650002,45.091290,195904
2020-06-02,47.650002,47.750000,47.250000,47.400002,44.854713,178745
2020-06-03,47.700001,48.150002,47.599998,47.599998,45.043972,320802
2020-06-04,48.000000,48.000000,47.500000,47.750000,45.185917,179432
2020-06-05,47.799999,47.950001,47.599998,47.700001,45.138603,149817
2020-06-08,47.900002,48.000000,47.700001,47.799999,45.233231,223321
2020-06-09,48.000000,48.200001,47.799999,48.099998,45.517120,389804
2020-06-10,48.099998,48.200001,47.799999,48.049999,45.469807,240860
2020-06-11,48.000000,48.000000,47.500000,47.700001,45.138603,230733
2020-06-12,47.000000,47.650002,46.549999,47.549999,44.996655,193568
2020-06-15,47.599998,47.599998,46.700001,46.700001,44.192303,300944
2020-06-16,46.849998,47.450001,46.849998,47.400002,44.854713,267417
2020-06-17,47.599998,48.000000,47.599998,47.799999,45.233231,168720
2020-06-18,48.200001,48.799999,47.799999,47.950001,45.375179,418604
2020-06-19,48.200001,49.400002,48.000000,49.400002,46.747318,1183856
2020-06-22,49.599998,49.599998,48.799999,49.349998,46.700001,1319975
2020-06-23,46.900002,47.799999,46.750000,47.799999,47.799999,1237628
2020-06-24,47.900002,48.450001,47.750000,47.799999,47.799999,468443
2020-06-29,47.599998,47.750000,47.099998,47.599998,47.599998,328013
2020-06-30,47.799999,47.799999,47.049999,47.299999,47.299999,247059
2020-07-01,47.400002,47.599998,47.150002,47.250000,47.250000,297078
2020-07-02,47.349998,47.349998,46.799999,46.900002,46.900002,579543
2020-07-03,47.000000,47.650002,47.000000,47.650002,47.650002,404109
2020-07-06,47.750000,48.000000,47.200001,47.349998,47.349998,545074
2020-07-07,47.650002,48.450001,47.450001,48.400002,48.400002,778057
2020-07-08,48.500000,48.500000,47.799999,48.000000,48.000000,306466
2020-07-09,48.000000,48.099998,47.599998,48.000000,48.000000,329539
2020-07-10,47.599998,48.299999,47.099998,48.000000,48.000000,435384
2020-07-13,48.049999,48.349998,47.799999,48.200001,48.200001,222307
2020-07-14,48.200001,48.200001,46.549999,47.349998,47.349998,361381
2020-07-15,47.400002,47.650002,47.000000,47.500000,47.500000,250518
2020-07-16,47.500000,48.150002,47.400002,48.049999,48.049999,434312
2020-07-17,48.200001,48.200001,47.849998,47.900002,47.900002,233820
2020-07-20,47.900002,48.099998,47.349998,47.950001,47.950001,237906
2020-07-21,48.000000,48.500000,47.700001,48.150002,48.150002,786251
2020-07-22,48.150002,48.799999,48.150002,48.450001,48.450001,288609
2020-07-23,48.549999,48.650002,48.200001,48.500000,48.500000,291240
2020-07-24,48.450001,48.900002,48.450001,48.650002,48.650002,505010
2020-07-27,48.650002,48.750000,48.150002,48.500000,48.500000,435277
2020-07-28,48.200001,48.599998,48.099998,48.250000,48.250000,352955
2020-07-29,48.049999,49.099998,48.049999,49.000000,49.000000,441919
2020-07-30,49.049999,50.200001,49.049999,49.900002,49.900002,826390
2020-07-31,50.000000,50.799999,49.900002,50.400002,50.400002,494305
2020-08-03,50.400002,51.500000,50.400002,50.700001,50.700001,568682
2020-08-04,51.000000,51.099998,49.799999,50.200001,50.200001,340199
2020-08-05,50.200001,50.200001,49.650002,50.000000,50.000000,251971
2020-08-06,50.000000,50.200001,49.400002,49.450001,49.450001,357098
2020-08-07,49.599998,49.599998,48.700001,48.849998,48.849998,362059
2020-08-10,49.000000,49.000000,48.200001,48.599998,48.599998,165457
2020-08-11,48.599998,48.799999,48.299999,48.650002,48.650002,254746
2020-08-12,49.000000,49.000000,48.250000,48.299999,48.299999,144522
2020-08-13,48.349998,48.799999,48.349998,48.599998,48.599998,225049
2020-08-14,48.750000,49.849998,48.549999,49.349998,49.349998,260127
2020-08-17,49.349998,49.349998,48.500000,48.750000,48.750000,424996
2020-08-18,48.750000,49.200001,48.150002,49.049999,49.049999,326739
2020-08-19,49.099998,49.599998,49.049999,49.400002,49.400002,342932
2020-08-20,49.599998,49.599998,48.049999,48.150002,48.150002,491617
2020-08-21,48.200001,48.900002,48.200001,48.849998,48.849998,188381
2020-08-24,48.500000,48.750000,48.000000,48.299999,48.299999,183393
2020-08-25,48.299999,48.650002,48.200001,48.250000,48.250000,135503
2020-08-26,48.299999,48.500000,48.200001,48.400002,48.400002,125400
2020-08-27,48.500000,48.750000,48.000000,48.049999,48.049999,329757
2020-08-28,48.000000,48.099998,47.599998,47.650002,47.650002,367497
2020-08-31,48.000000,48.000000,47.400002,47.500000,47.500000,249055
2020-09-01,47.400002,47.400002,47.000000,47.049999,47.049999,353427
2020-09-02,47.099998,47.500000,47.000000,47.049999,47.049999,227091
2020-09-03,47.200001,47.700001,47.099998,47.099998,47.099998,163306
2020-09-04,46.900002,47.099998,46.599998,47.000000,47.000000,167520
2020-09-07,47.400002,47.400002,46.599998,46.799999,46.799999,243518
2020-09-08,46.900002,46.900002,46.599998,46.650002,46.650002,136233
2020-09-09,46.700001,47.099998,46.599998,47.049999,47.049999,175108
2020-09-10,47.200001,48.000000,47.200001,47.700001,47.700001,346738
2020-09-11,47.650002,47.650002,47.099998,47.150002,47.150002,219147
2020-09-14,47.299999,47.599998,47.150002,47.500000,47.500000,173970
2020-09-15,47.450001,47.500000,47.200001,47.299999,47.299999,90352
2020-09-16,47.549999,48.099998,47.549999,47.950001,47.950001,228003
2020-09-17,48.000000,48.150002,47.750000,47.900002,47.900002,52318
2020-09-18,47.900002,48.000000,47.549999,47.750000,47.750000,194620
2020-09-21,47.650002,48.000000,47.650002,47.950001,47.950001,97176
2020-09-22,47.549999,47.799999,47.049999,47.500000,47.500000,258911
2020-09-23,47.500000,48.000000,47.299999,47.750000,47.750000,136709
2020-09-24,47.500000,47.500000,46.599998,46.900002,46.900002,392283
2020-09-25,46.900002,47.200001,46.700001,46.750000,46.750000,229362
2020-09-28,46.750000,47.200001,46.700001,46.849998,46.849998,310622
2020-09-29,47.000000,47.150002,47.000000,47.150002,47.150002,62223
2020-09-30,47.000000,47.200001,46.849998,46.849998,46.849998,137499
2020-10-05,46.849998,47.250000,46.849998,47.200001,47.200001,103039
2020-10-06,47.500000,47.849998,47.500000,47.750000,47.750000,181067
2020-10-07,47.750000,48.150002,47.549999,48.150002,48.150002,105632
2020-10-08,48.200001,49.500000,48.049999,49.150002,49.150002,351025
2020-10-12,49.099998,49.099998,48.250000,48.750000,48.750000,325120
2020-10-13,48.750000,48.750000,48.200001,48.250000,48.250000,206830
2020-10-14,48.400002,48.799999,48.000000,48.700001,48.700001,93304
2020-10-15,48.750000,49.200001,48.750000,48.900002,48.900002,315225
2020-10-16,48.900002,49.200001,48.400002,48.950001,48.950001,186928
2020-10-19,49.000000,49.400002,48.599998,49.400002,49.400002,166810
2020-10-20,49.400002,49.450001,49.200001,49.400002,49.400002,182600
2020-10-21,49.349998,49.599998,49.099998,49.500000,49.500000,209243
2020-10-22,49.500000,49.700001,49.200001,49.200001,49.200001,298344
2020-10-23,49.200001,49.349998,49.000000,49.349998,49.349998,145853
2020-10-26,49.200001,49.349998,48.900002,48.900002,48.900002,174983
2020-10-27,48.849998,50.299999,48.849998,49.599998,49.599998,597226
2020-10-28,49.900002,50.099998,49.549999,49.900002,49.900002,221088
2020-10-29,49.299999,49.750000,49.049999,49.450001,49.450001,90939
2020-10-30,49.200001,49.500000,49.150002,49.349998,49.349998,110568
2020-11-02,49.099998,49.349998,49.099998,49.250000,49.250000,76538
2020-11-03,49.150002,50.099998,49.099998,50.000000,50.000000,357949
2020-11-04,50.000000,50.500000,49.950001,50.000000,50.000000,318120
2020-11-05,50.500000,50.500000,50.099998,50.299999,50.299999,131259
2020-11-06,50.299999,51.000000,50.099998,50.099998,50.099998,241767
2020-11-09,51.000000,51.000000,50.099998,50.500000,50.500000,188273
2020-11-10,50.900002,51.299999,50.700001,51.099998,51.099998,473400
2020-11-11,51.700001,51.900002,51.000000,51.299999,51.299999,406254
2020-11-12,51.099998,51.099998,50.200001,50.799999,50.799999,175200
2020-11-13,51.000000,51.099998,50.200001,50.799999,50.799999,178560
2020-11-16,50.799999,51.099998,50.200001,50.900002,50.900002,205958
2020-11-17,50.599998,51.099998,50.400002,51.099998,51.099998,149269
2020-11-18,51.400002,51.599998,51.099998,51.299999,51.299999,312100
2020-11-19,51.000000,51.400002,51.000000,51.400002,51.400002,105761
2020-11-20,51.599998,51.599998,50.900002,51.500000,51.500000,115573
2020-11-23,51.500000,51.700001,51.299999,51.400002,51.400002,210496
2020-11-24,51.400002,51.400002,51.099998,51.200001,51.200001,79488
2020-11-25,51.200001,51.400002,50.599998,51.000000,51.000000,165259
2020-11-26,51.000000,51.000000,50.700001,51.000000,51.000000,85571
2020-11-27,50.500000,51.299999,50.500000,51.099998,51.099998,95118
2020-11-30,50.799999,50.799999,50.200001,50.599998,50.599998,347521
2020-12-01,50.400002,50.500000,50.000000,50.400002,50.400002,139594
2020-12-02,50.200001,50.599998,49.799999,50.299999,50.299999,240599
2020-12-03,50.000000,50.700001,49.950001,50.400002,50.400002,180266
2020-12-04,50.500000,50.700001,50.299999,50.599998,50.599998,235876
2020-12-07,50.599998,51.299999,50.599998,51.299999,51.299999,213944
2020-12-08,51.400002,54.799999,51.400002,52.799999,52.799999,961704
2020-12-09,53.200001,54.400002,53.000000,53.900002,53.900002,606567
2020-12-10,53.700001,53.700001,53.099998,53.200001,53.200001,268051
2020-12-11,53.099998,53.200001,52.000000,52.799999,52.799999,314268
2020-12-14,52.799999,53.000000,52.000000,52.299999,52.299999,149172
2020-12-15,51.799999,52.400002,51.700001,51.799999,51.799999,173572
2020-12-16,52.000000,53.799999,51.900002,53.599998,53.599998,395579
2020-12-17,53.599998,53.700001,52.400002,53.099998,53.099998,222746
2020-12-18,53.900002,53.900002,52.400002,53.500000,53.500000,354104
2020-12-21,53.500000,53.500000,52.599998,53.299999,53.299999,103556
2020-12-22,52.799999,53.200001,52.599998,52.700001,52.700001,60428
2020-12-23,52.299999,52.700001,52.299999,52.299999,52.299999,43414
2020-12-24,52.299999,52.599998,52.099998,52.500000,52.500000,86285
2020-12-25,52.200001,52.500000,52.200001,52.299999,52.299999,164558
2020-12-28,52.299999,52.900002,52.200001,52.400002,52.400002,119475
2020-12-29,52.299999,52.500000,51.900002,52.099998,52.099998,133951
2020-12-30,51.799999,52.299999,51.799999,52.099998,52.099998,132121
2020-12-31,52.099998,52.099998,51.700001,51.799999,51.799999,189233
2021-01-04,51.799999,52.799999,51.799999,52.200001,52.200001,207921
2021-01-05,52.200001,52.500000,51.900002,52.299999,52.299999,174380
2021-01-06,52.299999,52.500000,51.799999,52.200001,52.200001,264089
2021-01-07,52.200001,52.400002,51.900002,52.299999,52.299999,250329
2021-01-08,52.400002,52.599998,51.900002,51.900002,51.900002,204609
2021-01-11,51.400002,52.500000,51.200001,52.500000,52.500000,396307
2021-01-12,52.099998,52.200001,51.400002,51.599998,51.599998,260460
2021-01-13,51.700001,52.000000,51.400002,51.500000,51.500000,195917
2021-01-14,52.000000,52.000000,51.099998,51.299999,51.299999,183309
2021-01-15,51.500000,51.799999,50.099998,50.400002,50.400002,416001